#,Name,Price,24H CHANGE,24H VOLUME,Market Cap
46,,$44.09,+2.17%,$14.27 M,$1.03 B
47,,$3.32,+4.72%,$130.22 M,$1 B
48,,$0.9235,+1.56%,$88.39 M,$974.46 M
49,,$1.00,-0.15%,$2.11 M,$945.88 M
50,,$1.02,+2.41%,$14.59 M,$916.25 M
51,,$0.897,+1.27%,$11.01 M,$896.99 M
52,,"$16,503.42",-0.81%,$2.33 M,$881.84 M
53,,$0.5957,+2.77%,$165.76 M,$879.63 M
54,,$1.02,-0.04%,$32.95 M,$860.43 M
55,,$2.04,-9.11%,$117.49 M,$849.76 M
56,,$61.12,+4.13%,$66.49 M,$844.74 M
57,,$9.44,+0.00%,N/A,$796.45 M
58,,$0.4324,+2.10%,$86.84 M,$770.97 M
59,,$39.16,+0.67%,$44.69 M,$752.94 M
60,,$0.9907,+0.06%,$20.87 M,$718.56 M
61,,$7.15,-0.93%,"$755,490",$702.94 M
62,,$4.53,+0.02%,$7.15 M,$695 M
63,,$7.22,+0.35%,$33.57 M,$678.52 M
64,,$0.0006627,+0.96%,"$150,829",$656.06 M
65,,$682.97,+0.99%,$17.72 M,$654.78 M
66,,"$16,631.06",-0.09%,"$21,149",$648.1 M
67,,$40.30,+4.08%,$35.52 M,$633.37 M
68,,$0.9267,+0.18%,"$863,232",$630.37 M
69,,$0.2991,-0.04%,$3.94 M,$625.41 M
70,,$1.01,+0.16%,$4.58 M,$629 M
71,,$0.2256,+2.37%,$7.16 M,$626.94 M
72,,$0.0000006618,-0.50%,$14.85 M,$625.62 M
73,,$0.00003184,+9.34%,$94.84 M,$612.38 M
74,,$4.50,-3.09%,$66.25 M,$576.65 M
75,,"$1,771.85",+0.20%,$4.75 M,$566.58 M
76,,$3.93,+1.63%,$15.2 M,$565.33 M
77,,$1.80,+3.15%,$14.23 M,$542.17 M
78,,$0.1773,+3.31%,$20.05 M,$525.81 M
79,,$6.94,+2.93%,$18.57 M,$479.24 M
80,,$1.40,-5.70%,$61.27 M,$461.02 M
81,,$0.1851,+2.08%,$33.62 M,$462.83 M
82,,$153.75,-0.98%,$10.15 M,$428.22 M
83,,"$1,733.72",+0.17%,"$95,420",$427.4 M
84,,$0.5799,+3.17%,$22.46 M,$422.2 M
85,,$0.9904,+0.52%,$8.18 M,$420.9 M
86,,$0.06126,+1.21%,$12.73 M,$413.31 M
87,,$1.26,+2.62%,$14.91 M,$401.81 M
88,,$0.7083,-0.38%,$4.41 M,$396.67 M
89,,$3.69,-0.54%,$9.73 M,$395.72 M
90,,$36.29,+0.77%,$48.52 M,$391.56 M
91,,$3.55,-0.06%,$1.67 M,$384.77 M
92,,$1.51,-0.43%,$15.37 M,$371.23 M
93,,$1.20,-2.11%,$15.62 M,$367.32 M
94,,$46.97,+9.49%,$31.58 M,$361.66 M
95,,$0.2045,-3.52%,"$605,060",$349.6 M
96,,$0.2358,+4.35%,$26.01 M,$346.99 M
97,,$10.35,+2.05%,$41.9 M,$340.19 M
98,,$18.59,+3.65%,"$317,814",$333.02 M
99,,$0.254,+1.53%,$25.3 M,$331.63 M
100,,$0.5458,+1.34%,$14.19 M,$328.53 M
101,,$0.0259,-0.28%,$2.17 M,$318.68 M
102,,$2.75,+1.24%,$3.31 M,$318.94 M
103,,$0.3207,+3.03%,$15.86 M,$315.45 M
104,,$0.241,+0.32%,$6.48 M,$316.09 M
105,,$1.13,-0.21%,$6.26 M,$312.64 M
106,,$0.02324,+5.36%,$77.13 M,$310.45 M
107,,$0.03035,+4.63%,$7.32 M,$302.24 M
108,,$0.03317,+2.15%,$8.55 M,$298.56 M
109,,$6.72,"+3,195.53%",$628.3 M,$298.55 M
110,,$40.41,+2.56%,$10.22 M,$287.5 M
111,,$19.73,+0.77%,$1.02 M,$286.45 M
112,,$0.8879,-1.75%,$8.29 M,$285.14 M
113,,$0.4238,+2.65%,$8.21 M,$282.07 M
114,,$0.5402,-2.92%,$37.53 M,$281.65 M
115,,$0.001601,+1.39%,$24.81 M,$274.22 M
116,,$3.97,-0.07%,$3.99 M,$272.75 M
117,,$15.47,+2.14%,$9.07 M,$270.99 M
118,,$39.55,-0.01%,$353,$260.78 M
119,,$13.18,-1.32%,$30.25 M,$260.69 M
120,,$0.02235,+3.01%,$5.91 M,$260.63 M
121,,$2.38,+1.17%,$46.94 M,$256.65 M
122,,$5.85,+1.29%,$4.65 M,$252.84 M
123,,$0.4104,+2.64%,$59.88 M,$246.26 M
124,,$0.4799,+0.60%,$2.64 M,$245.09 M
125,,$0.04723,+4.20%,$8.7 M,$242.38 M
126,,"$6,665.50",+5.97%,$56.96 M,$238.05 M
127,,$0.02585,-1.86%,$12.93 M,$234.67 M
128,,$106.15,+0.00%,N/A,$233.97 M
129,,$0.04689,+0.44%,$12.64 M,$231.38 M
130,,$0.2434,+22.75%,$155.03 M,$221.88 M
131,,$90.76,+0.28%,$3.78 M,$228.58 M
132,,$0.01079,-1.64%,"$607,108",$227.33 M
133,,$0.229,+6.23%,$17.11 M,$223.05 M
134,,$2.18,+3.43%,$26.18 M,$223.23 M
135,,$0.02248,-3.89%,$26.52 M,$220.48 M
136,,$0.4678,+2.00%,$5.33 M,$221.43 M
137,,$0.2191,-2.65%,"$173,207",$219.15 M
138,,$0.02297,+4.32%,$37.13 M,$216.37 M
139,,$0.9588,+3.64%,$40.95 M,$216.45 M
140,,$1.66,-0.05%,$31.88 M,$211.86 M
141,,$25.36,+3.99%,$9.08 M,$210.95 M
142,,$1.04,+0.09%,"$199,136",$198.01 M
143,,$0.0289,+1.46%,$43.45 M,$191.81 M
144,,$0.02159,+1.30%,$18.39 M,$192.17 M
145,,$0.9037,-0.68%,$3.28 M,$186.8 M
146,,$0.03327,-1.87%,"$753,452",$185.71 M
147,,$0.1804,-1.32%,$25.21 M,$189.65 M
148,,$7.49,+2.56%,$3.49 M,$183.78 M
149,,$0.01436,+3.26%,$8.26 M,$180.37 M
150,,$871.54,+0.00%,N/A,$179.39 M
151,,$28.62,-1.50%,"$407,229",$179.22 M
152,,$0.3637,+6.53%,$43.02 M,$173.41 M
153,,$0.0042,+1.92%,$4.79 M,$174.4 M
154,,$31.44,+1.46%,$3.92 M,$174.58 M
155,,$8.31,-1.04%,N/A,$173.12 M
156,,$16.27,-1.22%,$1.34 M,$167.3 M
157,,$0.01962,-9.50%,$98.24 M,$157.27 M
158,,$0.3725,+2.33%,$4.87 M,$165.53 M
159,,$1.19,+3.18%,$16.17 M,$163.56 M
160,,$0.1978,+6.21%,$14.46 M,$163.03 M
161,,$0.008838,+3.59%,$14.53 M,$161.12 M
162,,$0.003783,+0.60%,$1.79 M,$155.8 M
163,,$0.1801,+3.18%,$15.86 M,$154.68 M
164,,$0.00000029,+0.65%,$2.07 M,$154.28 M
165,,$1.23,+2.24%,$37.71 M,$153.78 M
166,,$0.002871,+19.49%,$62.47 M,$151.84 M
167,,$0.1662,+3.68%,$8.43 M,$149.57 M
168,,$0.1264,-0.25%,$8.65 M,$147.95 M
169,,$0.1585,+2.34%,$6.08 M,$147.02 M
170,,"$3,727.98",+26.43%,$233.64 M,$143.89 M
171,,$0.1621,+5.07%,$7.36 M,$142.7 M
172,,$0.03742,+1.56%,$1.56 M,$139.34 M
173,,$0.3351,+3.33%,$43.45 M,$135.81 M
174,,$2.06,-5.63%,$110.7 M,$132.87 M
175,,$0.05927,+6.48%,$15.8 M,$131.97 M
176,,$0.000000333,+4.55%,$2.35 M,$131.76 M
177,,$0.0000004677,+0.04%,$12.25 M,$129.58 M
178,,$0.4726,-0.73%,$3.7 M,$130.01 M
179,,$0.000000001114,+2.71%,$4.17 M,$128.2 M
180,,$58.86,-9.29%,"$43,970",$126.52 M
181,,$1.75,+1.79%,$6.66 M,$124.98 M
182,,$0.001934,+2.22%,$1.27 M,$124.13 M
183,,$9.32,-2.45%,$6.03 M,$121.62 M
184,,$0.9787,-3.24%,"$174,017",$121.49 M
185,,$0.241,+2.68%,$7.99 M,$121.64 M
186,,$0.04186,+0.78%,"$661,838",$121.34 M
187,,$0.02366,+0.15%,$51.92 M,$119.74 M
188,,$0.483,+2.70%,$12.96 M,$120.11 M
189,,$0.4949,-2.89%,$3.02 M,$118.21 M
190,,$0.004176,+24.16%,"$119,900",$127.5 M
191,,$1.72,+1.13%,$3.34 M,$116.38 M
192,,$3.82,+1.20%,"$860,467",$114.7 M
193,,$0.7005,-5.95%,$5.59 M,$114.4 M
194,,$0.000003844,-0.75%,"$558,220",$113.38 M
195,,$0.8927,-0.41%,$1.17 M,$113.8 M
196,,$0.2007,-6.26%,"$826,226",$111.05 M
197,,$318.84,+0.00%,"$108,134",$110.54 M
198,,$0.00717,-0.38%,$2.07 M,$110.84 M
199,,$0.00265,+2.41%,$33.74 M,$109.64 M
200,,$0.6962,+2.07%,$5.1 M,$108.79 M
201,,$10.75,+11.00%,$5.7 M,$107.48 M
202,,$0.9302,+0.00%,N/A,$106.11 M
203,,$0.007324,+16.92%,$2.58 M,$106.17 M
204,,$0.02664,+1.16%,$3.71 M,$104.91 M
205,,$0.3778,-5.84%,$30.71 M,$105.22 M
206,,$0.6412,+6.15%,$12.26 M,$103.59 M
207,,$0.02173,+0.01%,$6.89 M,$103.66 M
208,,$0.8114,-0.49%,$3.33 M,$102 M
209,,$0.2129,+4.47%,$22.79 M,$101.45 M
210,,$0.3919,+1.96%,$20.55 M,$101.29 M
211,,$0.09898,+4.67%,$10.31 M,$98.98 M
212,,$0.8988,-0.87%,"$227,819",$100.28 M
213,,$0.5409,+0.98%,$48.48 M,$94.79 M
214,,$0.2156,+4.57%,$14.05 M,$95.9 M
215,,$1.18,+34.23%,$25.81 M,$92.93 M
216,,$0.007543,+82.90%,$582.92 M,$85.37 M
217,,$0.03661,+1.39%,$7.21 M,$92.99 M
218,,$6.05,+6.69%,$1.38 M,$92.54 M
219,,$0.6478,+2.47%,"$819,337",$90.54 M
220,,$0.0146,+4.89%,$5.53 M,$90.86 M
221,,$1.53,+1.43%,"$562,591",$89.48 M
222,,$0.0000916,+1.08%,$9.02 M,$88.1 M
223,,$0.2184,+8.42%,"$628,822",$87.36 M
224,,$0.002703,+0.32%,$2.36 M,$88.16 M
225,,$2.41,+1.21%,$3.74 M,$87.88 M
226,,$0.2701,+10.02%,$42.55 M,$86.41 M
227,,$0.8556,-0.16%,"$935,339",$85.56 M
228,,$0.08716,-0.69%,$1.81 M,$85.2 M
229,,$2.98,-0.85%,$102.03 M,$85.25 M
230,,$0.000001507,-21.06%,$6.65 M,$82.54 M
231,,$0.1042,+3.47%,$9.48 M,$83.97 M
232,,$9.42,-4.95%,"$831,473",$83.69 M
233,,$19.57,-1.64%,$2.61 M,$83.18 M
234,,$0.02405,+6.18%,$14.09 M,$82.25 M
235,,$0.2107,-0.23%,"$754,997",$82.02 M
236,,$1.94,-7.94%,$10.78 M,$81.4 M
237,,$1.46,+2.40%,$2.65 M,$81.25 M
238,,$0.07465,+4.42%,$4.93 M,$81.05 M
239,,$0.01167,+2.00%,$4.69 M,$81.11 M
240,,$0.1337,+2.53%,$5.48 M,$80.41 M
241,,$0.09277,-10.60%,$6.29 M,$79.85 M
242,,$0.2299,+1.42%,"$265,853",$79.69 M
243,,$4.90,+19.35%,$11.67 M,$80.66 M
244,,$0.6072,+1.31%,"$750,570",$79.46 M
245,,$0.08446,+3.34%,$13.57 M,$78.89 M
246,,$0.5888,+0.03%,"$266,524",$78.29 M
247,,$0.08038,+3.43%,$7.96 M,$78.43 M
248,,$6.40,+4.06%,$3.21 M,$78.11 M
249,,$0.08876,+2.08%,$3.43 M,$77.34 M
250,,$0.3702,-1.49%,$10.56 M,$76.72 M
251,,$0.07607,+5.11%,$4.17 M,$76.18 M
252,,$0.1145,+2.20%,$2.12 M,$76.84 M
253,,$0.8163,+0.24%,"$619,846",$75.16 M
254,,$4.68,+2.09%,$2.49 M,$74.09 M
255,,$0.006698,+0.68%,$1.67 M,$73.43 M
256,,$0.1036,+0.55%,$16.75 M,$72.82 M
257,,$0.06718,-3.41%,"$459,359",$71.91 M
258,,$0.0002202,+0.01%,$6.65 M,$72.57 M
259,,$44.75,+1.21%,$3.67 M,$72.5 M
260,,$0.1749,+5.24%,"$469,066",$71.45 M
261,,$0.003257,-1.04%,$10.99 M,$71.98 M
262,,$0.02494,+2.85%,$3.04 M,$71.73 M
263,,$0.1812,+6.40%,$11.17 M,$71.56 M
264,,$0.2889,+59.32%,$54,$71.5 M
265,,$0.1511,+0.81%,$16.5 M,$71.54 M
266,,$0.3664,+1.44%,$2.99 M,$71.64 M
267,,$0.1535,+0.00%,N/A,$71.13 M
268,,$0.04138,-0.37%,"$22,576",$70.83 M
269,,$0.04148,-0.03%,$2.88 M,$71 M
270,,$0.0006743,+0.64%,$11.02 M,$70.18 M
271,,$2.98,+1.75%,$9.69 M,$69.7 M
272,,$0.1711,+6.87%,$34.67 M,$70.01 M
273,,$0.0006941,+1.82%,$3.09 M,$68.73 M
274,,$11.59,+4.83%,$1.75 M,$68.26 M
275,,$0.1076,+3.30%,$3.09 M,$68.35 M
276,,$0.05143,+7.48%,$49.15 M,$66.86 M
277,,$1.44,+3.00%,"$513,728",$67.86 M
278,,$0.7755,+2.40%,$2.17 M,$67.62 M
279,,$0.3484,-0.32%,"$170,522",$67.81 M
280,,$0.4754,+3.75%,$8.84 M,$66.78 M
281,,$0.2168,-0.45%,"$873,235",$65.87 M
282,,$0.2975,-0.72%,"$120,483",$66.72 M
283,,$1.84,+2.55%,$1.21 M,$66.4 M
284,,$3.55,+0.37%,"$975,887",$66.11 M
285,,$0.2909,+1.63%,$3.59 M,$64.67 M
286,,$0.1237,+1.83%,$6.11 M,$64.59 M
287,,$0.2657,-2.08%,"$14,671",$64.53 M
288,,$1.86,-0.53%,$17.93 M,$64.34 M
289,,$0.115,+2.67%,$7.95 M,$64.02 M
290,,$0.003219,+2.25%,$19.86 M,$64.6 M
291,,$0.1359,-1.40%,$2.4 M,$63.83 M
292,,$0.087,+0.00%,N/A,$63.42 M
293,,$0.172,-0.71%,"$801,436",$62.85 M
294,,$0.02997,+3.65%,$2.86 M,$62.66 M
295,,$0.009637,+9.21%,$21.72 M,$61.68 M
296,,$3.43,+2.21%,$1.22 M,$61.61 M
297,,$0.04811,+1.42%,"$315,262",$60.95 M
298,,$0.1489,+12.49%,$4.17 M,$59.6 M
299,,$86.49,+50.01%,$7.68 M,$61.42 M
300,,$0.1572,+4.52%,$1.29 M,$60.03 M
301,,"$16,852.36",+1.04%,$64.31 M,$60.33 M
302,,$5.54,+2.44%,$5.04 M,$59.72 M
303,,$0.000000001373,+4.62%,$4.93 M,$60.51 M
304,,$0.2223,-1.42%,$39.94 M,$58.51 M
305,,$0.00473,+4.82%,"$437,286",$58.66 M
306,,$0.02175,+0.04%,$20.98 M,$58.62 M
307,,$0.005643,+9.64%,$28.99 M,$56.43 M
308,,$0.111,+0.97%,$1.09 M,$57.6 M
309,,$0.422,+1.14%,$5.69 M,$57.33 M
310,,$0.01963,+2.53%,$2.46 M,$57.16 M
311,,$0.6748,-4.08%,"$652,399",$56.42 M
312,,$6.88,-11.59%,$80.17 M,$59.14 M
313,,$0.5392,-19.24%,$67.3 M,$56.84 M
314,,$2.35,-7.64%,$3.1 M,$55.52 M
315,,$0.08329,-6.23%,$9.82 M,$56.38 M
316,,"$16,612.61",-0.24%,"$24,406",$56.01 M
317,,$0.7348,+0.08%,"$405,592",$55.93 M
318,,$0.2046,+1.19%,$4.24 M,$55.97 M
319,,$0.37,-1.14%,"$123,924",$55.22 M
320,,$0.9622,+0.27%,"$27,200",$55.32 M
321,,$0.04785,+21.54%,$11.84 M,$53.65 M
322,,$0.08828,+0.24%,"$290,886",$55 M
323,,"$5,515.36",+0.83%,"$85,372",$55.15 M
324,,$0.5683,+1.10%,"$136,142",$55.19 M
325,,$0.07996,+3.42%,$2.77 M,$54.94 M
326,,$0.2582,-2.09%,$19.22 M,$55.01 M
327,,$0.002025,-0.82%,"$622,425",$54.24 M
328,,$1.60,+2.44%,$3.74 M,$54.33 M
329,,$0.02276,+0.99%,"$659,722",$54.13 M
330,,$4.05,-0.18%,"$59,637",$52.82 M
331,,$0.106,+3.08%,$5.78 M,$52.77 M
332,,$0.03131,+3.67%,$23.83 M,$51.62 M
333,,$0.0105,+5.89%,$5.01 M,$52.34 M
334,,$0.02271,+0.31%,"$6,548",$51.75 M
335,,$5.21,-4.97%,$4.18 M,$52.06 M
336,,$0.123,+14.44%,$32.04 M,$49.59 M
337,,$1.50,-4.18%,"$2,696",$49.58 M
338,,$1.49,+3.40%,$11.1 M,$50.06 M
339,,$0.184,+5.31%,$3.34 M,$49.71 M
340,,$0.278,+0.44%,"$891,106",$49.25 M
341,,$0.9984,-0.21%,"$34,974",$49.3 M
342,,$0.1197,+7.00%,$11.66 M,$48.87 M
343,,$0.5901,+0.71%,$55,$48.3 M
344,,$0.1623,+5.46%,$1.66 M,$51.24 M
345,,$0.7222,+4.37%,$10.92 M,$48.09 M
346,,$1.04,+0.04%,"$330,261",$48.08 M
347,,$0.9995,-0.58%,$2.66 M,$48.07 M
348,,$0.00312,+26.37%,$224.15 M,$44.68 M
349,,$0.4709,-4.97%,"$867,856",$46.94 M
350,,$4.00,-1.07%,$1.58 M,$47.88 M
351,,$0.004677,+6.73%,$30.78 M,$46.77 M
352,,$0.1654,+0.04%,"$59,748",$46.83 M
353,,$1.15,-0.22%,$2.09 M,$46.88 M
354,,$0.01539,-12.77%,"$199,056",$46.49 M
355,,$0.06265,+2.87%,$4.74 M,$45.85 M
356,,$1.40,+1.73%,"$693,462",$46.4 M
357,,$0.0005437,-0.48%,"$346,004",$46.25 M
358,,$1.04,+0.48%,$3.27 M,$46.05 M
359,,$0.9894,+0.31%,"$483,345",$45.97 M
360,,$3.07,+2.02%,$1.54 M,$45.97 M
361,,$0.001019,+2.25%,$1.43 M,$45.7 M
362,,$0.09491,+4.22%,$1.38 M,$46.51 M
363,,$0.08279,+4.24%,$1.41 M,$45.73 M
364,,$8.03,+3.68%,$4.49 M,$45.25 M
365,,$0.02681,-0.26%,$10.23 M,$45.24 M
366,,$0.005048,+0.58%,$9.68 M,$44.79 M
367,,$0.01575,+13.56%,$3.08 M,$45.62 M
368,,$0.5992,+3.33%,"$628,262",$44.47 M
369,,$0.01635,+5.34%,$2.68 M,$43.87 M
370,,$0.00433,-0.47%,"$57,426",$43.3 M
371,,$0.5785,-3.53%,$11.27 M,$43.08 M
372,,$0.09304,-1.12%,$658,$42.1 M
373,,$0.3025,+9.10%,$18.75 M,$42.09 M
374,,$0.06691,+6.58%,$2.04 M,$41.26 M
375,,$0.01595,+7.49%,$13.35 M,$41.65 M
376,,$1.24,+0.21%,$1.57 M,$41.72 M
377,,$0.05576,-0.79%,"$700,358",$41.5 M
378,,$1.03,-0.10%,"$535,376",$41.46 M
379,,$20.75,+2.39%,$1.04 M,$41.21 M
380,,$0.1217,+6.37%,$5.03 M,$41.62 M
381,,$1.19,-4.46%,$1.9 M,$41.12 M
382,,$0.7788,+13.98%,"$9,266",$41.01 M
383,,$11.70,+3.35%,$3.86 M,$40.28 M
384,,$9.14,-10.00%,$51.93 M,$41.57 M
385,,$0.09072,+4.20%,$1.82 M,$39.79 M
386,,$0.003859,+5.01%,$20.85 M,$38.62 M
387,,$0.1005,+2.87%,$3.14 M,$39.9 M
388,,$0.4455,-3.11%,$7.59 M,$39.64 M
389,,$0.002192,-0.67%,"$22,217",$39.3 M
390,,$8.89,-1.05%,"$929,519",$39.29 M
391,,$0.3798,+0.16%,"$1,302",$38.92 M
392,,$0.9438,-0.20%,N/A,$38.78 M
393,,$5.13,-9.36%,$55.43 M,$40.02 M
394,,$1.28,+5.33%,$20.96 M,$38.26 M
395,,$0.4685,-0.63%,$1.05 M,$38.44 M
396,,$0.4719,+3.56%,$7.51 M,$37.68 M
397,,$0.00233,+7.09%,$2.95 M,$38.48 M
398,,$7.38,-1.87%,"$408,103",$38.12 M
399,,$0.1075,+0.79%,$70,$37.51 M
400,,$67.05,+1.00%,"$867,175",$37.48 M
401,,$3.78,+2.26%,$3.31 M,$36.8 M
402,,$0.08115,+0.00%,N/A,$37.33 M
403,,$0.03997,+5.15%,$1.37 M,$37.04 M
404,,$0.00212,+0.53%,"$744,117",$37.18 M
405,,$0.01055,+1.80%,"$644,675",$37.42 M
406,,$0.2217,-2.43%,$2.35 M,$36.91 M
407,,$0.08977,+2.91%,$1.67 M,$37.11 M
408,,$1.84,+44.42%,$156.11 M,$36.14 M
409,,$0.0009224,+0.58%,$1.92 M,$35.61 M
410,,$1.04,+2.71%,"$107,920",$35.34 M
411,,$0.06722,+3.29%,$1.85 M,$35.43 M
412,,$0.004553,-9.46%,$1.73 M,$35.29 M
413,,$2.73,+3.82%,$1.33 M,$35.56 M
414,,$0.185,+4.10%,$4.41 M,$35.24 M
415,,$0.0397,-7.38%,$1.22 M,$34.93 M
416,,"$1,190.21",+1.97%,"$3,506",$34.91 M
417,,$0.124,+0.29%,"$334,489",$34.83 M
418,,$0.00481,-0.40%,$1.43 M,$34.78 M
419,,$0.1542,-0.23%,"$2,494",$34.33 M
420,,$0.3549,+0.71%,$1.53 M,$34.45 M
421,,$0.1407,+1.43%,"$320,246",$34.33 M
422,,$0.05363,+2.08%,$1.87 M,$35.43 M
423,,$3.04,-5.02%,$7.48 M,$34.57 M
424,,$0.02872,+2.40%,$8.72 M,$33.9 M
425,,$0.04123,+1.86%,$2.04 M,$33.58 M
426,,$0.005494,+0.00%,N/A,$33.57 M
427,,$0.04548,+0.16%,"$52,093",$33.42 M
428,,$0.2442,-0.09%,$1.52 M,$33.5 M
429,,$0.05085,+8.10%,$4.5 M,$33.45 M
430,,$0.008667,+3.76%,$5.32 M,$33.25 M
431,,$0.000001287,-1.49%,$1.58 M,$33.15 M
432,,$0.4437,+1.04%,"$38,396",$32.74 M
433,,$0.02657,-5.34%,$1.47 M,$32.75 M
434,,$0.0423,+0.17%,$2.3 M,$32.64 M
435,,$0.1657,+1.35%,"$241,152",$32.39 M
436,,$0.2299,+2.34%,$1.21 M,$32.55 M
437,,$0.02184,-0.02%,$4.77 M,$32.46 M
438,,$0.4763,+3.09%,$85.76 M,$31.85 M
439,,$0.003596,+3.38%,"$157,362",$31.94 M
440,,$0.04138,-1.37%,"$16,136",$31.93 M
441,,$2.26,+6.38%,"$191,588",$31.78 M
442,,$0.04461,-2.54%,"$378,473",$31.61 M
443,,$0.6145,+7.42%,"$882,134",$31.96 M
444,,$75.73,+0.51%,$4.94 M,$31.53 M
445,,$2.58,+3.30%,$4.68 M,$31.59 M
446,,$0.14,+8.53%,$29.37 M,$29.18 M
447,,$0.00000008441,+6.52%,$1.03 M,$31.54 M
448,,$0.07664,+3.85%,$2.25 M,$31.2 M
449,,$0.5887,+11.09%,$3.18 M,$30.51 M
450,,$0.897,+2.95%,$1.96 M,$30.05 M
451,,$0.002125,+0.90%,$1.46 M,$29.47 M
452,,$0.9901,-5.70%,$1.18 M,$29.54 M
453,,$0.3619,+13.77%,$11.49 M,$29.44 M
454,,$4.79,+7.89%,$11.8 M,$29.24 M
455,,$1.96,+4.58%,$5.09 M,$29.67 M
456,,$0.04741,+6.31%,"$823,313",$29.31 M
457,,$0.01456,+18.55%,$2.04 M,$29.83 M
458,,$0.9986,-0.02%,"$86,737",$28.81 M
459,,$18.09,+2.99%,$2.54 M,$28.6 M
460,,$8.57,-6.96%,$11.26 M,$28.84 M
461,,$0.9983,+0.04%,$5.67 M,$28.55 M
462,,$0.3118,+2.33%,$3 M,$28.47 M
463,,$0.7905,+102.12%,$149.48 M,$29.36 M
464,,$0.07811,+0.26%,"$130,803",$28.27 M
465,,$0.00000286,+1.64%,$1.07 M,$28.54 M
466,,$0.2566,+3.72%,$18.99 M,$28.32 M
467,,$0.02748,+2.85%,$27.05 M,$27.97 M
468,,$0.7091,-0.33%,$8.37 M,$28.09 M
469,,$0.01983,+0.47%,$19.93 M,$27.92 M
470,,$0.371,-0.52%,"$1,314",$27.83 M
471,,$0.8419,+7.75%,"$94,351",$28.46 M
472,,$0.002819,+2.51%,$2.76 M,$27.68 M
473,,$0.005208,+4.34%,$29.9 M,$26.04 M
474,,$5.36,-0.15%,"$494,934",$27.35 M
475,,$0.1417,+3.30%,"$478,559",$27.31 M
476,,$0.006085,+4.22%,$3.15 M,$27.36 M
477,,$0.2341,+7.72%,$15.41 M,$26.7 M
478,,$0.3182,+2.93%,$1.36 M,$27.3 M
479,,$0.06843,+10.62%,$38.44 M,$25.98 M
480,,$0.007699,-6.71%,"$161,436",$26.69 M
481,,$12.00,+5.32%,$1.82 M,$26.77 M
482,,$0.06099,-0.69%,$8.35 M,$27 M
483,,$0.1693,-3.61%,$6.69 M,$26.4 M
484,,$0.576,+0.43%,$2.05 M,$25.67 M
485,,$0.5183,+4.43%,$1.11 M,$25.11 M
486,,$2.13,+2.70%,$3.52 M,$25.02 M
487,,$0.08159,+5.33%,$2.68 M,$25.48 M
488,,$6.84,+2.59%,$8.93 M,$25.59 M
489,,$0.1895,+3.92%,"$442,313",$25.08 M
490,,$0.002827,+8.06%,$12.6 M,$24.85 M
